coqui-tts>=0.27,<0.28
python-dotenv>=1.0,<2
requests>=2.32,<3
duckduckgo-search>=6,<8
gTTS>=2.5,<3
sounddevice>=0.5,<0.6
SpeechRecognition>=3.16,<4
faster-whisper>=1.2,<2

torch>=2.2,<3
torchaudio>=2.2,<3

transformers>=4.40,<5
websockets>=11,<12
dateparser>=1.1,<2
pywebview[cef]>=5.3,<6

sentence-transformers>=2.7,<3.3
# Optional singing extra: auto-find instrumental backing tracks on YouTube.
#   pip install yt-dlp   (FFmpeg recommended for best audio decoding)
# Optional game-playing extras (install as needed; lazy-imported by drivers):
#   Universal vision+input driver (Terraria/Unturned/Celeste/etc.):
#     pip install mss pillow pydirectinput   (pydirectinput is Windows-only)
#   VRChat OSC driver:
#     pip install python-osc
